Property Type,Yearly Occupancy,nightly rate,Monthly Rental Income,Listing_ID
" 'House',","34,","321,","3317,","10000216',"
"Apartment',","43,","81,","1077,","10387018',"
"House',","49,","168,","2503,","1048614',"
"Apartment',","56,","93,","1573,","10730815',"
"Loft',","78,","312,","7410,","11014976',"
"Condominium',","39,","206,","2438,","11242057',"
"Condominium',","100,","80,","2400,","11248387',"
"Condominium',","100,","74,","2220,","11349892',"
"Guesthouse',","43,","95,","1235,","1141553',"
"Apartment',","88,","50,","1346,","11430718',"
"House',","81,","400,","9867,","11435677',"
"Condominium',","54,","109,","1780,","11667184',"
"Loft',","0,","175,","0,","11749815',"
"Guest suite',","91,","55,","1522,","11759864',"
"Condominium',","37,","523,","5840,","11903646',"
"House',","89,","55,","1485,","11961565',"
"House',","73,","301,","6697,","12113797',"
"House',","3,","2385,","2385,","12131884',"
"Apartment',","77,","102,","2391,","12172328',"
"House',","34,","125,","1273,","12173297',"
"Condominium',","37,","231,","2592,","1227776',"
"House',","52,","193,","3056,","12467356',"
"Apartment',","26,","165,","1293,","12696774',"
"Apartment',","10,","131,","393,","12778213',"
"Apartment',","50,","174,","2680,","12796055',"
"Loft',","29,","97,","873,","12943734',"
"Condominium',","69,","104,","2193,","13019641',"
"Condominium',","73,","102,","2270,","13019647',"
"Apartment',","77,","62,","1457,","1308786',"
"House',","42,","159,","2035,","13092240',"
"Apartment',","52,","205,","3280,","13096783',"
"Villa',","50,","1936,","29685,","13154644',"
"Cottage',","91,","48,","1324,","13182639',"
"Apartment',","53,","85,","1374,","13215982',"
"House',","95,","139,","4031,","13360667',"
"Apartment',","82,","38,","944,","13430884',"
"Apartment',","100,","72,","2160,","1361327',"
"Guest suite',","57,","54,","932,","13674283',"
"House',","84,","477,","12243,","13689866',"
"Townhouse',","21,","114,","741,","13714800',"
"Condominium',","52,","118,","1878,","13854056',"
"Condominium',","64,","107,","2078,","13855761',"
"Apartment',","16,","132,","638,","14013271',"
"House',","47,","298,","4247,","14168422',"
"Guest suite',","78,","50,","1188,","14268019',"
"Apartment',","12,","136,","476,","14320635',"
"Apartment',","82,","124,","3110,","14358107',"
"Townhouse',","0,","44,","0,","14453118',"
"Guesthouse',","39,","78,","936,","14503672',"
"Apartment',","47,","276,","3956,","1455305',"
"Guest suite',","19,","62,","367,","14710144',"
"Loft',","76,","97,","2247,","14740095',"
"House',","99,","84,","2528,","14885066',"
"Townhouse',","55,","693,","11666,","14926410',"
"Apartment',","71,","188,","4052,","14931605',"
"Apartment',","17,","302,","1601,","15079694',"
"Tiny house',","61,","78,","1437,","15193454',"
"Apartment',","49,","159,","2345,","15338261',"
"Guesthouse',","100,","79,","2403,","15449139',"
"House',","47,","170,","2451,","15480145',"
"House',","82,","154,","3822,","15745013',"
"Apartment',","32,","87,","861,","15766813',"
"Condominium',","98,","78,","2301,","15773623',"
"House',","7,","2348,","5087,","15787131',"
"House',","80,","324,","7884,","15835685',"
"Apartment',","32,","120,","1167,","15939617',"
"Loft',","82,","172,","4300,","15953173',"
"Apartment',","71,","91,","1961,","15988618',"
"House',","36,","148,","1616,","15999588',"
"Apartment',","65,","541,","10685,","16008795',"
"House',","45,","239,","3306,","16014315',"
"House',","73,","234,","5187,","16014747',"
"House',","62,","201,","3769,","16025727',"
"Apartment',","49,","281,","4243,","16080778',"
"Apartment',","35,","400,","4200,","16099757',"
"Condominium',","34,","357,","3659,","16119354',"
"House',","66,","213,","4260,","16130393',"
"House',","67,","160,","3253,","16134478',"
"Guesthouse',","37,","53,","592,","16179788',"
"Condominium',","39,","280,","3329,","16189360',"
"Apartment',","73,","542,","11969,","16190659',"
"Apartment',","51,","393,","6059,","16215398',"
"Villa',","69,","2248,","47208,","16283419',"
"Guesthouse',","66,","73,","1472,","16294178',"
"Apartment',","95,","65,","1869,","16393966',"
"Bungalow',","76,","206,","4790,","16441160',"
"Apartment',","47,","94,","1340,","16450186',"
"Apartment',","37,","56,","627,","164771',"
"House',","73,","317,","7000,","1670790',"
"House',","49,","202,","3030,","16737347',"
"Apartment',","36,","105,","1136,","16780289',"
"Condominium',","51,","202,","3148,","16928368',"
"House',","89,","99,","2673,","16945250',"
"Apartment',","51,","250,","3813,","17021649',"
"Condominium',","54,","77,","1276,","17030749',"
"Apartment',","37,","362,","4103,","1705877',"
"House',","64,","350,","6796,","17073926',"
"Townhouse',","31,","267,","2470,","17318906',"
"Guesthouse',","68,","55,","1141,","17340781',"
"Condominium',","47,","125,","1750,","17385581',"
"House',","85,","359,","9334,","17442621',"
"Townhouse',","67,","542,","11111,","17497959',"
"Apartment',","61,","64,","1152,","17620347',"
"Guesthouse',","66,","60,","1205,","17692610',"
"Guest suite',","90,","36,","987,","17719034',"
"Guest suite',","75,","150,","3450,","17733775',"
"Apartment',","35,","63,","664,","17777085',"
"Loft',","50,","107,","1614,","18078201',"
"Apartment',","36,","95,","1021,","18142285',"
"House',","79,","104,","2506,","18197666',"
"Apartment',","16,","834,","4101,","18204665',"
"Condominium',","70,","122,","2521,","1820908',"
"Townhouse',","69,","223,","4663,","18228046',"
"Condominium',","44,","120,","1632,","18261868',"
"Apartment',","68,","180,","3740,","18327754',"
"Guest suite',","67,","35,","709,","18508330',"
"Apartment',","92,","65,","1809,","18707417',"
"Tiny house',","50,","76,","1163,","1871315',"
"Apartment',","35,","403,","4232,","18748151',"
"Apartment',","33,","45,","454,","18755761',"
"Apartment',","85,","194,","5028,","18763655',"
"Apartment',","75,","89,","2003,","1884748',"
"House',","53,","1690,","27463,","18873587',"
"Apartment',","81,","184,","4554,","18879446',"
"House',","53,","569,","9246,","18915238',"
"Condominium',","80,","107,","2532,","18995736',"
"Cottage',","99,","193,","5829,","19224596',"
"Apartment',","68,","308,","6340,","19347180',"
"Condominium',","61,","309,","5768,","19364401',"
"Condominium',","82,","115,","2865,","19511919',"
"House',","68,","291,","5990,","19594127',"
"Apartment',","22,","90,","603,","19679371',"
"Apartment',","67,","222,","4551,","19702685',"
"Apartment',","66,","157,","3166,","19734236',"
"House',","55,","250,","4146,","19779328',"
"Villa',","50,","933,","14073,","19790613',"
"Apartment',","53,","45,","724,","19931519',"
"Apartment',","61,","61,","1123,","20161978',"
"House',","46,","248,","3472,","20186806',"
"Apartment',","45,","378,","5120,","2041053',"
"House',","88,","229,","6011,","20494549',"
"Guesthouse',","16,","50,","242,","20574660',"
"House',","68,","647,","13479,","20689353',"
"Apartment',","53,","50,","815,","20698163',"
"Townhouse',","27,","114,","955,","20980962',"
"Townhouse',","92,","60,","1675,","21057611',"
"Apartment',","50,","147,","2254,","21147816',"
"Guest suite',","81,","41,","1015,","21163242',"
"Condominium',","93,","158,","4424,","21172899',"
"Condominium',","59,","118,","2124,","21215426',"
"Apartment',","7,","120,","240,","21281444',"
"Apartment',","41,","104,","1286,","212906',"
"Apartment',","59,","97,","1765,","21379572',"
"House',","57,","191,","3343,","21394825',"
"House',","79,","77,","1848,","21410330',"
"Apartment',","30,","437,","4006,","21437183',"
"Apartment',","47,","587,","8463,","21437198',"
"House',","22,","228,","1550,","21461625',"
"Apartment',","44,","429,","5756,","21529342',"
"Bungalow',","25,","230,","1783,","21530003',"
"Guest suite',","51,","35,","545,","21537218',"
"House',","43,","826,","10738,","21566652',"
"Apartment',","40,","80,","960,","21574765',"
"Apartment',","68,","53,","1100,","21794090',"
"Serviced apartment',","46,","219,","3084,","21797126',"
"House',","60,","139,","2537,","21815361',"
"Guesthouse',","68,","60,","1240,","21836321',"
"Apartment',","58,","91,","1620,","21868053',"
"House',","68,","230,","4773,","21882381',"
"Apartment',","3,","200,","200,","21894309',"
"Guesthouse',","69,","44,","920,","21906999',"
"House',","83,","477,","12005,","21937509',"
"House',","75,","149,","3442,","21950252',"
"Guesthouse',","13,","77,","308,","21998975',"
"Condominium',","97,","156,","4524,","22117375',"
"House',","65,","334,","6680,","22117665',"
"Townhouse',","76,","251,","5836,","22161982',"
"Apartment',","37,","289,","3258,","2221287',"
"House',","30,","113,","1042,","22310176',"
"Apartment',","23,","120,","828,","22465315',"
"House',","52,","230,","3603,","22552027',"
"Condominium',","41,","136,","1700,","22635337',"
"Apartment',","100,","135,","4005,","22679524',"
"Cottage',","72,","188,","4105,","2274498',"
"House',","98,","80,","2340,","2276156',"
"Guest suite',","70,","42,","896,","22998952',"
"Townhouse',","57,","118,","2045,","23056247',"
"Apartment',","19,","81,","464,","23056981',"
"Townhouse',","45,","71,","964,","23102617',"
"Condominium',","99,","77,","2310,","23221603',"
"Guest suite',","60,","51,","935,","23222199',"
"Apartment',","100,","95,","2850,","23254590',"
"Apartment',","91,","71,","1974,","23306736',"
"Condominium',","58,","82,","1421,","23326455',"
"Apartment',","20,","120,","744,","23371270',"
"House',","89,","477,","12959,","23381160',"
"House',","56,","817,","13957,","23389559',"
"House',","37,","924,","10318,","23389983',"
"Apartment',","47,","163,","2347,","23414954',"
"Cottage',","70,","60,","1280,","23505554',"
"Apartment',","25,","92,","686,","23543744',"
"Apartment',","76,","149,","3427,","23651389',"
"Apartment',","26,","109,","863,","23651538',"
"Apartment',","87,","109,","2834,","23651782',"
"Apartment',","53,","118,","1900,","23660029',"
"Townhouse',","73,","89,","1973,","23663239',"
"House',","43,","5830,","76762,","23763884',"
"Apartment',","63,","97,","1851,","23877332',"
"Apartment',","25,","104,","801,","23904817',"
"Townhouse',","20,","303,","1869,","24044157',"
"House',","68,","509,","10477,","24048626',"
"Condominium',","34,","115,","1179,","24076647',"
"Apartment',","31,","157,","1476,","24176346',"
"Apartment',","29,","134,","1193,","24177894',"
"Condominium',","51,","69,","1081,","24251453',"
"Condominium',","55,","65,","1093,","24330084',"
"Villa',","26,","4182,","32759,","24337947',"
"Condominium',","69,","180,","3780,","24397099',"
"Guesthouse',","80,","46,","1130,","24428721',"
"House',","46,","355,","4940,","2456272',"
"House',","21,","510,","3264,","24634109',"
"Serviced apartment',","44,","78,","1047,","24747680',"
"Guest suite',","45,","35,","484,","24781370',"
"Apartment',","71,","136,","2951,","24796405',"
"Guesthouse',","68,","65,","1338,","24806385',"
"Apartment',","41,","73,","917,","24894034',"
"Loft',","96,","95,","2779,","249135',"
"House',","28,","1177,","10103,","25014240',"
"Guesthouse',","74,","93,","2093,","25046390',"
"House',","38,","263,","3025,","25098414',"
"Apartment',","68,","101,","2087,","25107007',"
"Villa',","35,","140,","1502,","25234063',"
"Apartment',","59,","183,","3274,","2524005',"
"House',","50,","883,","13319,","25322601',"
"House',","99,","291,","8788,","25450016',"
"Apartment',","85,","59,","1534,","25483232',"
"Apartment',","25,","125,","975,","25568177',"
"Guesthouse',","77,","60,","1422,","25690411',"
"Apartment',","80,","52,","1262,","25742754',"
"Guest suite',","56,","36,","615,","25783061',"
"House',","15,","2889,","13241,","26034306',"
"Apartment',","35,","63,","672,","26153378',"
"House',","75,","78,","1781,","26275812',"
"Bungalow',","61,","208,","3848,","26307025',"
"Condominium',","0,","266,","0,","26354583',"
"Apartment',","67,","172,","3526,","2642984',"
"Guesthouse',","87,","37,","981,","26742184',"
"House',","52,","291,","4559,","26782691',"
"Condominium',","91,","159,","4399,","26871547',"
"Condominium',","32,","64,","629,","27047',"
"Loft',","41,","118,","1475,","27062204',"
"Apartment',","83,","68,","1723,","27065387',"
"Apartment',","32,","56,","545,","27235232',"
"Apartment',","45,","57,","789,","27338515',"
"Guest suite',","67,","104,","2123,","27392623',"
"Condominium',","72,","163,","3572,","27392866',"
"House',","71,","289,","6242,","27456470',"
"Apartment',","67,","142,","2840,","27467686',"
"Condominium',","41,","207,","2605,","27490798',"
"Condominium',","58,","101,","1781,","27491365',"
"House',","55,","918,","15300,","27578647',"
"House',","54,","750,","12313,","27578886',"
"House',","49,","346,","5132,","27580242',"
"House',","93,","171,","4859,","27584007',"
"Condominium',","40,","410,","4961,","27756678',"
"Apartment',","35,","162,","1750,","27759925',"
"Apartment',","57,","231,","3927,","27831610',"
"Apartment',","54,","241,","3916,","27831613',"
"Apartment',","29,","122,","1088,","27832186',"
"Guest suite',","20,","66,","402,","27854987',"
"House',","100,","85,","2585,","27858160',"
"Condominium',","88,","83,","2213,","2800912',"
"Guesthouse',","72,","62,","1353,","28032955',"
"House',","40,","385,","4684,","28134745',"
"House',","82,","191,","4743,","28245988',"
"House',","57,","350,","6055,","28304282',"
"Apartment',","44,","291,","3929,","28331366',"
"Apartment',","63,","90,","1725,","28390056',"
"Condominium',","76,","170,","3953,","28433245',"
"House',","8,","171,","413,","28462603',"
"Loft',","45,","128,","1766,","28518442',"
"House',","73,","373,","8237,","2852392',"
"Townhouse',","97,","250,","7354,","28561273',"
"Condominium',","89,","95,","2574,","28627321',"
"Apartment',","15,","111,","490,","28712176',"
"Tiny house',","48,","58,","841,","28987801',"
"Apartment',","35,","137,","1480,","29039264',"
"Apartment',","49,","156,","2356,","29074818',"
"Apartment',","64,","51,","1000,","29093842',"
"Condominium',","84,","105,","2678,","29157954',"
"Condominium',","78,","118,","2744,","29157964',"
"Condominium',","71,","95,","2036,","29157965',"
"Guesthouse',","80,","68,","1655,","29239082',"
"Apartment',","41,","189,","2371,","2925920',"
"Apartment',","99,","101,","3030,","29393343',"
"House',","62,","90,","1695,","29395081',"
"Guest suite',","93,","105,","2978,","29423073',"
"House',","84,","313,","8034,","29458935',"
"House',","56,","308,","5262,","29522304',"
"Apartment',","66,","275,","5408,","2955703',"
"House',","100,","229,","6794,","29630910',"
"House',","72,","602,","13144,","29697387',"
"House',","67,","810,","16605,","2970868',"
"House',","52,","932,","14757,","29735951',"
"House',","66,","239,","4820,","29804237',"
"Apartment',","16,","82,","410,","29824330',"
"Condominium',","21,","249,","1598,","29879197',"
"Serviced apartment',","68,","334,","6947,","29926364',"
"Townhouse',","100,","131,","3985,","29945431',"
"Apartment',","100,","60,","1825,","300366',"
"Apartment',","44,","122,","1647,","30081170',"
"Apartment',","39,","157,","1849,","30082556',"
"House',","44,","106,","1405,","30134092',"
"Apartment',","45,","62,","845,","30181804',"
"Apartment',","43,","264,","3476,","30296167',"
"House',","70,","338,","7267,","3031638',"
"Loft',","52,","41,","648,","30386918',"
"Condominium',","46,","78,","1085,","30391918',"
"Cottage',","79,","54,","1296,","30445958',"
"House',","81,","173,","4282,","30467490',"
"Condominium',","77,","81,","1917,","30498914',"
"Apartment',","73,","123,","2727,","30583455',"
"Townhouse',","75,","138,","3128,","30744762',"
"Apartment',","43,","129,","1688,","30796260',"
"House',","45,","407,","5535,","30801513',"
"Apartment',","48,","744,","10850,","30955673',"
"Guest suite',","84,","36,","921,","30956956',"
"Serviced apartment',","66,","310,","6123,","30957728',"
"Serviced apartment',","24,","368,","2729,","30958259',"
"Condominium',","55,","105,","1747,","31023099',"
"House',","26,","279,","2209,","31043753',"
"Apartment',","51,","86,","1333,","31100731',"
"Guest suite',","27,","66,","550,","31161955',"
"Apartment',","61,","168,","3125,","31165054',"
"Apartment',","30,","115,","1047,","31165144',"
"Townhouse',","48,","197,","2857,","31239586',"
"House',","44,","174,","2306,","31290108',"
"Apartment',","56,","80,","1353,","31296314',"
"Loft',","0,","130,","0,","31296454',"
"Apartment',","59,","130,","2327,","31309743',"
"Townhouse',","33,","181,","1810,","31333526',"
"Apartment',","51,","117,","1829,","31333674',"
"Guest suite',","80,","55,","1334,","31361035',"
"House',","0,","148,","0,","31447287',"
"Apartment',","62,","43,","806,","31555760',"
"Serviced apartment',","54,","156,","2590,","31564616',"
"Serviced apartment',","72,","160,","3520,","31567373',"
"House',","56,","308,","5236,","31590274',"
"Serviced apartment',","23,","321,","2274,","31590683',"
"Serviced apartment',","1,","224,","90,","31592454',"
"Apartment',","67,","172,","3526,","31613942',"
"Apartment',","61,","221,","4099,","31615193',"
"Apartment',","10,","89,","267,","31635840',"
"Serviced apartment',","6,","167,","301,","31645402',"
"Villa',","68,","1983,","40982,","31652520',"
"Apartment',","99,","117,","3530,","31661998',"
"Apartment',","73,","80,","1780,","31672962',"
"Guest suite',","0,","105,","0,","31689627',"
"Apartment',","53,","241,","3856,","31720992',"
"House',","55,","222,","3737,","31851593',"
"Condominium',","72,","138,","3036,","31961378',"
"Apartment',","88,","70,","1871,","32138207',"
"House',","20,","762,","4636,","32138614',"
"Apartment',","0,","330,","0,","32179959',"
"Condominium',","35,","255,","2678,","32181051',"
"Condominium',","73,","118,","2616,","32187769',"
"Apartment',","78,","43,","1032,","32232775',"
"Apartment',","86,","82,","2139,","32252991',"
"House',","49,","59,","885,","32297273',"
"Condominium',","36,","261,","2828,","32340987',"
"Loft',","92,","37,","1033,","32403492',"
"Apartment',","45,","112,","1521,","32410097',"
"House',","17,","76,","403,","32474633',"
"House',","48,","152,","2229,","32516535',"
"Apartment',","59,","268,","4779,","32691105',"
"Apartment',","96,","104,","3042,","32697405',"
"Condominium',","100,","88,","2640,","32766960',"
"Condominium',","43,","92,","1204,","32889441',"
"Guesthouse',","30,","70,","644,","32915921',"
"Apartment',","81,","106,","2571,","32982154',"
"Apartment',","100,","282,","8460,","33007315',"
"Apartment',","63,","271,","5149,","33033943',"
"Guest suite',","92,","40,","1117,","33086676',"
"House',","76,","39,","900,","33170768',"
"Condominium',","72,","94,","2005,","33296120',"
"Guest suite',","66,","50,","1008,","33374805',"
"Condominium',","100,","81,","2430,","33455094',"
"Condominium',","66,","80,","1613,","33456198',"
"House',","25,","196,","1529,","33530152',"
"Apartment',","65,","110,","2200,","33562658',"
"Condominium',","34,","78,","806,","33598067',"
"House',","25,","79,","593,","33656782',"
"Cottage',","50,","90,","1377,","33687639',"
"Cottage',","43,","118,","1546,","33709588',"
"House',","76,","597,","13731,","33746550',"
"House',","73,","617,","13780,","33793861',"
"Apartment',","74,","274,","6165,","33805365',"
"Condominium',","73,","67,","1485,","33910874',"
"Apartment',","68,","462,","9625,","33914734',"
"Apartment',","43,","204,","2672,","33933762',"
"Condominium',","38,","85,","956,","33990222',"
"Condominium',","58,","101,","1776,","33991855',"
"House',","19,","500,","2900,","34056039',"
"Loft',","0,","158,","0,","34062570',"
"Loft',","0,","431,","0,","34064734',"
"Tiny house',","64,","47,","905,","34085618',"
"House',","33,","223,","2249,","34094914',"
"House',","63,","65,","1235,","34130393',"
"House',","83,","828,","20838,","34155888',"
"Apartment',","78,","256,","6028,","34312785',"
"Condominium',","70,","101,","2161,","34316869',"
"Guesthouse',","57,","49,","845,","34342895',"
"Condominium',","32,","148,","1459,","34528589',"
"House',","48,","651,","9548,","34532621',"
"Apartment',","0,","74,","0,","34571708',"
"Apartment',","68,","51,","1060,","34576274',"
"House',","37,","920,","10350,","34576473',"
"Apartment',","98,","207,","6107,","34602597',"
"Apartment',","60,","282,","5123,","34781492',"
"Townhouse',","70,","95,","2035,","34784653',"
"House',","70,","323,","6864,","34818667',"
"Guesthouse',","80,","75,","1831,","34863942',"
"Apartment',","37,","139,","1571,","34906221',"
"Townhouse',","50,","100,","1520,","34961474',"
"Apartment',","74,","195,","4371,","35038055',"
"House',","66,","78,","1573,","35095305',"
"Guest suite',","51,","49,","762,","35131306',"
"House',","11,","451,","1466,","35133098',"
"Apartment',","8,","70,","182,","35169688',"
"Guest suite',","76,","39,","897,","35181748',"
"Villa',","66,","562,","11240,","35225517',"
"House',","54,","95,","1552,","35226135',"
"Apartment',","100,","79,","2344,","35233615',"
"Apartment',","62,","76,","1438,","35251664',"
"Bungalow',","90,","332,","9102,","35263755',"
"House',","72,","69,","1507,","35290408',"
"Apartment',","56,","112,","1904,","35301321',"
"Apartment',","55,","137,","2272,","35461511',"
"House',","19,","82,","485,","35494559',"
"House',","47,","274,","3882,","35639386',"
"Guesthouse',","97,","65,","1885,","35711622',"
"Apartment',","100,","250,","7500,","35762474',"
"Guest suite',","55,","40,","667,","35773697',"
"Apartment',","47,","123,","1763,","35840090',"
"Condominium',","2,","106,","53,","35843178',"
"House',","10,","68,","204,","35884066',"
"House',","71,","158,","3410,","35972064',"
"Apartment',","38,","301,","3526,","36037533',"
"House',","95,","173,","5017,","36038654',"
"House',","77,","44,","1024,","36060140',"
"Apartment',","13,","81,","317,","36061324',"
"Condominium',","67,","138,","2829,","36103198',"
"Townhouse',","79,","466,","11145,","36167495',"
"House',","49,","106,","1590,","36233837',"
"Apartment',","32,","74,","722,","36306802',"
"Apartment',","12,","84,","301,","36314336',"
"Apartment',","30,","68,","627,","36315835',"
"Apartment',","30,","102,","941,","36411406',"
"House',","83,","145,","3649,","36420036',"
"House',","70,","363,","7755,","36451907',"
"House',","51,","95,","1465,","36488314',"
"Apartment',","57,","207,","3519,","36550236',"
"Serviced apartment',","0,","255,","0,","3665913',"
"House',","31,","64,","608,","36661413',"
"House',","34,","219,","2281,","36692695',"
"Guesthouse',","64,","63,","1229,","36727663',"
"Villa',","32,","1377,","13541,","36948132',"
"Apartment',","66,","84,","1694,","37013327',"
"Guest suite',","68,","44,","913,","37043972',"
"Guest suite',","47,","41,","591,","37206666',"
"House',","93,","219,","6169,","37295889',"
"House',","76,","83,","1909,","37329343',"
"Apartment',","100,","441,","13230,","37397033',"
"House',","68,","147,","3043,","37397466',"
"House',","56,","346,","5882,","37398377',"
"House',","72,","52,","1144,","37404222',"
"Condominium',","93,","192,","5376,","37498754',"
"Condominium',","77,","98,","2303,","37718856',"
"Apartment',","83,","96,","2416,","37907535',"
"Apartment',","99,","169,","5108,","37913228',"
"House',","67,","108,","2187,","38020437',"
"Villa',","42,","532,","6872,","38020662',"
"Apartment',","44,","68,","918,","38122993',"
"House',","26,","206,","1648,","38156882',"
"Condominium',","34,","400,","4000,","38300825',"
"Apartment',","8,","147,","382,","38404750',"
"Apartment',","58,","280,","4938,","38545604',"
"Apartment',","54,","130,","2080,","38602825',"
"Apartment',","93,","87,","2444,","3861701',"
"House',","87,","66,","1744,","38651680',"
"Apartment',","47,","179,","2506,","38670913',"
"Condominium',","100,","116,","3519,","38671118',"
"Guest suite',","81,","56,","1386,","38750632',"
"Apartment',","83,","145,","3589,","38802464',"
"Apartment',","46,","172,","2351,","39032102',"
"Guest suite',","86,","37,","968,","39054573',"
"Apartment',","73,","206,","4532,","39091451',"
"Apartment',","80,","187,","4592,","3914864',"
"Condominium',","58,","82,","1435,","39196665',"
