Property Type,Listing IDs,Occupancy,Nightly Rate,Monthly Income
"    'Guest suite',","   '46292586',","    61,","    64,","    1184,"
"    'Guest suite',","   '46426687',","    52,","    96,","    1520,"
"    'Guest suite',","   '46546979',","    87,","    37,","    962,"
"    'Guest suite',","   '46562323',","    59,","    56,","    994,"
"    'Guest suite',","   '46698265',","    64,","    62,","    1194,"
"    'Guest suite',","   '46713234',","    49,","    75,","    1106,"
"    'Guest suite',","   '46866936',","    32,","    41,","    394,"
"    'Guest suite',","   '47180285',","    12,","    85,","    298,"
"    'Guest suite',","   '47291943',","    74,","    39,","    868,"
"    'Guest suite',","   '47577233',","    73,","    100,","    2175,"
"    'Guest suite',","   '47581396',","    67,","    52,","    1040,"
"    'Guest suite',","   '47950222',","    53,","    60,","    940,"
"    'Guest suite',","   '48108953',","    87,","    46,","    1219,"
"    'Guest suite',","   '48224551',","    28,","    85,","    723,"
"    'Guest suite',","   '48301810',","    77,","    37,","    870,"
"    'Guest suite',","   '5434459',","    79,","    128,","    3072,"
"    'Guesthouse',","   '13827592',","    45,","    64,","    875,"
"    'Guesthouse',","   '14221894',","    20,","    79,","    487,"
"    'Guesthouse',","   '15628526',","    23,","    100,","    708,"
"    'Guesthouse',","   '17497975',","    37,","    108,","    1224,"
"    'Guesthouse',","   '18072298',","    16,","    328,","    1613,"
"    'Guesthouse',","   '18566131',","    47,","    58,","    836,"
"    'Guesthouse',","   '18999200',","    48,","    77,","    1136,"
"    'Guesthouse',","   '19995669',","    55,","    106,","    1776,"
"    'Guesthouse',","   '20137487',","    78,","    67,","    1580,"
"    'Guesthouse',","   '21403358',","    59,","    114,","    2043,"
"    'Guesthouse',","   '21795243',","    100,","    66,","    2008,"
"    'Guesthouse',","   '22046519',","    83,","    62,","    1566,"
"    'Guesthouse',","   '22152683',","    56,","    74,","    1258,"
"    'Guesthouse',","   '23270378',","    48,","    94,","    1379,"
"    'Guesthouse',","   '23712598',","    92,","    50,","    1392,"
"    'Guesthouse',","   '24079425',","    37,","    151,","    1686,"
"    'Guesthouse',","   '24427443',","    36,","    43,","    473,"
"    'Guesthouse',","   '24856359',","    73,","    56,","    1237,"
"    'Guesthouse',","   '26745428',","    37,","    65,","    731,"
"    'Guesthouse',","   '27828001',","    56,","    79,","    1343,"
"    'Guesthouse',","   '28160587',","    57,","    50,","    863,"
"    'Guesthouse',","   '28843323',","    83,","    50,","    1263,"
"    'Guesthouse',","   '29760773',","    71,","    150,","    3250,"
"    'Guesthouse',","   '29780841',","    12,","    109,","    391,"
"    'Guesthouse',","   '31239289',","    78,","    36,","    855,"
"    'Guesthouse',","   '32308358',","    68,","    95,","    1955,"
"    'Guesthouse',","   '32872403',","    38,","    114,","    1302,"
"    'Guesthouse',","   '33312932',","    82,","    40,","    1000,"
"    'Guesthouse',","   '33681750',","    70,","    48,","    1016,"
"    'Guesthouse',","   '33883824',","    91,","    75,","    2085,"
"    'Guesthouse',","   '34313056',","    38,","    94,","    1089,"
"    'Guesthouse',","   '39524829',","    85,","    100,","    2583,"
"    'Guesthouse',","   '39749565',","    75,","    68,","    1553,"
"    'Guesthouse',","   '41088147',","    79,","    65,","    1555,"
"    'Guesthouse',","   '41400954',","    71,","    60,","    1300,"
"    'Guesthouse',","   '41733884',","    77,","    70,","    1633,"
"    'Guesthouse',","   '41791210',","    16,","    59,","    290,"
"    'Guesthouse',","   '41955627',","    35,","    60,","    645,"
"    'Guesthouse',","   '43777089',","    39,","    133,","    1560,"
"    'Guesthouse',","   '45575365',","    72,","    40,","    867,"
"    'Guesthouse',","   '45655738',","    48,","    72,","    1039,"
"    'Guesthouse',","   '45719219',","    90,","    65,","    1755,"
"    'Guesthouse',","   '45724953',","    67,","    75,","    1525,"
"    'Guesthouse',","   '45908142',","    56,","    40,","    680,"
"    'Guesthouse',","   '46134070',","    60,","    94,","    1692,"
"    'Guesthouse',","   '46709974',","    52,","    59,","    932,"
"    'Guesthouse',","   '47815719',","    0,","    75,","    0,"
"    'Guesthouse',","   '48428658',","    62,","    89,","    1691,"
"    'Guesthouse',","   '48448218',","    82,","    60,","    1500,"
"    'Guesthouse',","   '6325178',","    86,","    85,","    2231,"
"    'Guesthouse',","   '688447',","    56,","    90,","    1545,"
"    'House',","   '10342217',","    82,","    253,","    6325,"
"    'House',","   '10536470',","    47,","    160,","    2293,"
"    'House',","   '11165670',","    79,","    144,","    3468,"
"    'House',","   '11618906',","    50,","    199,","    3035,"
"    'House',","   '11665281',","    55,","    80,","    1340,"
"    'House',","   '11922719',","    84,","    45,","    1148,"
"    'House',","   '11928376',","    75,","    89,","    2032,"
"    'House',","   '12131094',","    66,","    90,","    1815,"
"    'House',","   '14180206',","    21,","    148,","    962,"
"    'House',","   '14239433',","    82,","    70,","    1744,"
"    'House',","   '14471505',","    53,","    92,","    1495,"
"    'House',","   '14662246',","    63,","    117,","    2252,"
"    'House',","   '14809424',","    56,","    88,","    1503,"
"    'House',","   '15834424',","    69,","    124,","    2614,"
"    'House',","   '16436645',","    78,","    68,","    1621,"
"    'House',","   '16487922',","    90,","    75,","    2044,"
"    'House',","   '16584404',","    18,","    86,","    459,"
"    'House',","   '16855527',","    76,","    85,","    1969,"
"    'House',","   '16896157',","    90,","    674,","    18367,"
"    'House',","   '17434896',","    47,","    127,","    1799,"
"    'House',","   '17919178',","    57,","    196,","    3414,"
"    'House',","   '1800477',","    66,","    106,","    2129,"
"    'House',","   '18414357',","    71,","    141,","    3043,"
"    'House',","   '19941647',","    80,","    105,","    2555,"
"    'House',","   '20157558',","    8,","    190,","    437,"
"    'House',","   '20448744',","    42,","    152,","    1925,"
"    'House',","   '20726604',","    75,","    60,","    1350,"
"    'House',","   '20737993',","    36,","    86,","    932,"
"    'House',","   '20747478',","    76,","    317,","    7370,"
"    'House',","   '20959941',","    77,","    212,","    4964,"
"    'House',","   '21219037',","    53,","    91,","    1464,"
"    'House',","   '21816303',","    51,","    71,","    1101,"
"    'House',","   '22065126',","    34,","    86,","    889,"
"    'House',","   '22082175',","    77,","    97,","    2263,"
"    'House',","   '22207555',","    83,","    98,","    2466,"
"    'House',","   '22453878',","    9,","    184,","    521,"
"    'House',","   '22466060',","    90,","    78,","    2145,"
"    'House',","   '22471695',","    74,","    264,","    5966,"
"    'House',","   '22737542',","    57,","    366,","    6375,"
"    'House',","   '23858021',","    73,","    178,","    3931,"
"    'House',","   '24834898',","    0,","    623,","    0,"
"    'House',","   '25266829',","    58,","    164,","    2911,"
"    'House',","   '25353526',","    41,","    175,","    2158,"
"    'House',","   '25918119',","    30,","    88,","    810,"
"    'House',","   '26160676',","    34,","    100,","    1025,"
"    'House',","   '26201355',","    38,","    181,","    2082,"
"    'House',","   '26397215',","    63,","    78,","    1489,"
"    'House',","   '26445068',","    45,","    145,","    2006,"
"    'House',","   '26749104',","    13,","    189,","    718,"
"    'House',","   '26807733',","    63,","    163,","    3124,"
"    'House',","   '28087522',","    10,","    262,","    764,"
"    'House',","   '28117183',","    69,","    163,","    3423,"
"    'House',","   '28202277',","    14,","    141,","    588,"
"    'House',","   '28202281',","    26,","    135,","    1080,"
"    'House',","   '28661550',","    55,","    142,","    2343,"
"    'House',","   '28661567',","    13,","    138,","    564,"
"    'House',","   '28661580',","    69,","    144,","    3024,"
"    'House',","   '28661587',","    2,","    126,","    84,"
"    'House',","   '28661591',","    25,","    132,","    968,"
"    'House',","   '28661598',","    29,","    167,","    1461,"
"    'House',","   '28661997',","    39,","    149,","    1788,"
"    'House',","   '28984989',","    66,","    50,","    1008,"
"    'House',","   '29037365',","    55,","    90,","    1500,"
"    'House',","   '29690457',","    52,","    166,","    2628,"
"    'House',","   '30037139',","    36,","    123,","    1353,"
"    'House',","   '31624289',","    27,","    158,","    1317,"
"    'House',","   '32018620',","    87,","    84,","    2212,"
"    'House',","   '33368247',","    19,","    110,","    623,"
"    'House',","   '33617597',","    72,","    179,","    3938,"
"    'House',","   '33641161',","    64,","    98,","    1911,"
"    'House',","   '34285108',","    84,","    239,","    6134,"
"    'House',","   '35034322',","    92,","    67,","    1882,"
"    'House',","   '35606141',","    58,","    205,","    3605,"
"    'House',","   '35849285',","    56,","    70,","    1184,"
"    'House',","   '36099836',","    97,","    120,","    3573,"
"    'House',","   '36517532',","    44,","    121,","    1603,"
"    'House',","   '36522500',","    30,","    172,","    1548,"
"    'House',","   '36526479',","    29,","    121,","    1067,"
"    'House',","   '36548707',","    42,","    191,","    2419,"
"    'House',","   '36558624',","    21,","    142,","    899,"
"    'House',","   '36578857',","    30,","    113,","    1026,"
"    'House',","   '36725068',","    23,","    60,","    415,"
"    'House',","   '37120527',","    58,","    70,","    1225,"
"    'House',","   '37206311',","    72,","    96,","    2104,"
"    'House',","   '37289707',","    84,","    111,","    2840,"
"    'House',","   '37567595',","    57,","    94,","    1637,"
"    'House',","   '38132489',","    71,","    112,","    2427,"
"    'House',","   '38320121',","    80,","    89,","    2166,"
"    'House',","   '38328629',","    44,","    78,","    1034,"
"    'House',","   '38624294',","    22,","    316,","    2159,"
"    'House',","   '38730442',","    49,","    122,","    1830,"
"    'House',","   '38880535',","    42,","    156,","    1976,"
"    'House',","   '38928972',","    72,","    108,","    2349,"
"    'House',","   '39001263',","    79,","    71,","    1698,"
"    'House',","   '39005275',","    70,","    158,","    3358,"
"    'House',","   '39204789',","    48,","    70,","    1033,"
"    'House',","   '39228061',","    44,","    165,","    2186,"
"    'House',","   '39250299',","    8,","    233,","    583,"
"    'House',","   '39398092',","    27,","    325,","    2708,"
"    'House',","   '39818202',","    58,","    76,","    1336,"
"    'House',","   '39990896',","    28,","    151,","    1271,"
"    'House',","   '40264375',","    84,","    44,","    1122,"
"    'House',","   '40347754',","    25,","    136,","    1012,"
"    'House',","   '40419355',","    52,","    101,","    1566,"
"    'House',","   '40510976',","    84,","    71,","    1816,"
"    'House',","   '40595240',","    82,","    146,","    3650,"
"    'House',","   '40734996',","    88,","    82,","    2187,"
"    'House',","   '40828181',","    46,","    113,","    1605,"
"    'House',","   '40836893',","    19,","    157,","    916,"
"    'House',","   '40866077',","    67,","    206,","    4206,"
"    'House',","   '41833948',","    59,","    169,","    3042,"
"    'House',","   '42100486',","    90,","    186,","    5084,"
"    'House',","   '42120508',","    39,","    92,","    1081,"
"    'House',","   '42209263',","    50,","    421,","    6353,"
"    'House',","   '42413147',","    65,","    70,","    1377,"
"    'House',","   '42635030',","    80,","    55,","    1334,"
"    'House',","   '42776559',","    93,","    97,","    2740,"
"    'House',","   '42940502',","    81,","    96,","    2336,"
"    'House',","   '43095798',","    75,","    162,","    3686,"
"    'House',","   '43286270',","    98,","    131,","    3908,"
"    'House',","   '43293543',","    85,","    91,","    2366,"
"    'House',","   '43381578',","    97,","    50,","    1450,"
"    'House',","   '43534830',","    12,","    217,","    809,"
"    'House',","   '43637052',","    83,","    91,","    2284,"
"    'House',","   '43685116',","    79,","    87,","    2080,"
"    'House',","   '43687627',","    33,","    100,","    1000,"
"    'House',","   '43730420',","    61,","    92,","    1702,"
"    'House',","   '44028927',","    22,","    72,","    475,"
"    'House',","   '44196143',","    87,","    155,","    4108,"
"    'House',","   '44378930',","    78,","    331,","    7870,"
"    'House',","   '44461807',","    67,","    146,","    2969,"
"    'House',","   '44465764',","    95,","    90,","    2599,"
"    'House',","   '44566765',","    40,","    125,","    1528,"
"    'House',","   '45174144',","    72,","    72,","    1566,"
"    'House',","   '45402956',","    61,","    117,","    2156,"
"    'House',","   '45484566',","    32,","    164,","    1558,"
"    'House',","   '45543602',","    100,","    71,","    2144,"
"    'House',","   '45617143',","    81,","    70,","    1708,"
"    'House',","   '45638192',","    75,","    26,","    589,"
"    'House',","   '46065823',","    62,","    145,","    2726,"
"    'House',","   '46089732',","    36,","    107,","    1177,"
"    'House',","   '46123116',","    77,","    102,","    2363,"
"    'House',","   '46214776',","    51,","    51,","    778,"
"    'House',","   '46355989',","    33,","    148,","    1443,"
"    'House',","   '46532213',","    67,","    153,","    3091,"
"    'House',","   '46880346',","    60,","    79,","    1422,"
"    'House',","   '46921846',","    88,","    72,","    1915,"
"    'House',","   '46922593',","    70,","    165,","    3498,"
"    'House',","   '47102725',","    84,","    227,","    5732,"
"    'House',","   '47141026',","    48,","    128,","    1824,"
"    'House',","   '47266142',","    41,","    82,","    1005,"
"    'House',","   '47290848',","    17,","    270,","    1350,"
"    'House',","   '47306749',","    39,","    436,","    5123,"
"    'House',","   '47595869',","    60,","    144,","    2592,"
"    'House',","   '47937553',","    25,","    69,","    518,"
"    'House',","   '5606473',","    87,","    85,","    2253,"
"    'House',","   '5968425',","    0,","    158,","    0,"
"    'House',","   '6666101',","    32,","    82,","    793,"
"    'House',","   '8166861',","    76,","    49,","    1142,"
"    'House',","   '9253782',","    61,","    165,","    3080,"
"    'Loft',","   '14232224',","    95,","    62,","    1788,"
"    'Loft',","   '25769736',","    84,","    113,","    2872,"
"    'Loft',","   '25906214',","    100,","    65,","    1977,"
"    'Loft',","   '30040303',","    71,","    52,","    1118,"
"    'Loft',","   '39205558',","    81,","    113,","    2769,"
"    'Loft',","   '39569704',","    19,","    81,","    479,"
"    'Loft',","   '42071738',","    29,","    105,","    936,"
"    'Loft',","   '43371948',","    67,","    100,","    2000,"
"    'Other',","   '15529009',","    30,","    74,","    685,"
"    'Other',","   '35263412',","    29,","    196,","    1748,"
"    'Tiny house',","   '11142694',","    63,","    92,","    1771,"
"    'Tiny house',","   '16261082',","    45,","    45,","    619,"
"    'Tiny house',","   '18673341',","    60,","    96,","    1744,"
"    'Tiny house',","   '18854613',","    96,","    104,","    3033,"
"    'Tiny house',","   '19068754',","    88,","    104,","    2799,"
"    'Tiny house',","   '21295366',","    46,","    98,","    1364,"
"    'Tiny house',","   '25477562',","    47,","    99,","    1419,"
"    'Tiny house',","   '28694342',","    85,","    88,","    2288,"
"    'Tiny house',","   '29325722',","    64,","    106,","    2049,"
"    'Tiny house',","   '30128900',","    56,","    98,","    1682,"
"    'Tiny house',","   '36385337',","    94,","    104,","    2981,"
"    'Tiny house',","   '37578502',","    99,","    90,","    2708,"
"    'Tiny house',","   '43911398',","    31,","    152,","    1406,"
"    'Tiny house',","   '44321122',","    68,","    106,","    2173,"
"    'Tiny house',","   '46546379',","    78,","    34,","    805,"
"    'Tiny house',","   '46944609',","    85,","    107,","    2739,"
"    'Townhouse',","   '14288329',","    82,","    144,","    3612,"
"    'Townhouse',","   '15081931',","    29,","    157,","    1382,"
"    'Townhouse',","   '15806643',","    34,","    105,","    1085,"
"    'Townhouse',","   '1785542',","    74,","    97,","    2191,"
"    'Townhouse',","   '21199135',","    58,","    185,","    3268,"
"    'Townhouse',","   '21771492',","    43,","    85,","    1105,"
"    'Townhouse',","   '23022345',","    78,","    91,","    2166,"
"    'Townhouse',","   '23538086',","    15,","    92,","    414,"
"    'Townhouse',","   '25659069',","    26,","    63,","    499,"
"    'Townhouse',","   '25904592',","    100,","    90,","    2738,"
"    'Townhouse',","   '27933568',","    100,","    90,","    2730,"
"    'Townhouse',","   '27950476',","    10,","    83,","    249,"
"    'Townhouse',","   '28197412',","    38,","    64,","    731,"
"    'Townhouse',","   '28521329',","    24,","    73,","    541,"
"    'Townhouse',","   '29336945',","    100,","    110,","    3346,"
"    'Townhouse',","   '31675962',","    57,","    128,","    2234,"
"    'Townhouse',","   '35010181',","    82,","    65,","    1620,"
"    'Townhouse',","   '36603925',","    67,","    102,","    2083,"
"    'Townhouse',","   '36667408',","    49,","    227,","    3386,"
"    'Townhouse',","   '37089329',","    32,","    186,","    1829,"
"    'Townhouse',","   '37094751',","    27,","    213,","    1740,"
"    'Townhouse',","   '42229373',","    86,","    86,","    2258,"
"    'Townhouse',","   '43557495',","    35,","    91,","    965,"
"    'Townhouse',","   '45700341',","    72,","    76,","    1661,"
"    'Townhouse',","   '46374670',","    51,","    74,","    1135,"
"    'Townhouse',","   '46376688',","    48,","    70,","    1015,"
"    'Townhouse',","   '47069109',","    89,","    75,","    2006,"
"    'Townhouse',","   '48282384',","    90,","    96,","    2640,"
"    'Villa',","   '39504775',","    68,","    106,","    2191,"
"    'Villa',","   '47817690',","    41,","    104,","    1274,"
"Apartment',","'10117384',","25,","101,","766,"
